[2026-05-06 09:09:34,915] INFO: --- IRON CORE ENGINE v3.0 ACTIVE ---
[2026-05-06 09:23:35,362] INFO: SCANNING: DE30 | PRICE: 24519.60 | BIAS: BEARISH | ER: 0.31 | VEL: 1.92
[2026-05-06 09:23:35,362] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:35,368] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:35,370] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:35,370] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:45,667] INFO: SCANNING: JP225 | PRICE: 61069.70 | BIAS: BULLISH | ER: 0.37 | VEL: 2.14
[2026-05-06 09:23:46,697] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:23:46,697] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:23:46,697] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.160%)
[2026-05-06 09:23:46,699] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:23:46,906] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:23:46,944] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61069.7 | LOT: 0.05 | SL: 60851.62857142857 | TP: 61505.84285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:46,944] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:46,944] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:46,945] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:46,945] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:23:46,945] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:23:46,954] INFO: SCANNING: DE30 | PRICE: 24520.60 | BIAS: BEARISH | ER: 0.31 | VEL: 1.87
[2026-05-06 09:23:46,954] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:46,960] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:46,960] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:46,962] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:57,270] INFO: SCANNING: JP225 | PRICE: 61064.50 | BIAS: BULLISH | ER: 0.37 | VEL: 2.18
[2026-05-06 09:23:58,320] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:23:58,321] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:23:58,321] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.160%)
[2026-05-06 09:23:58,321] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:23:58,527] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:23:58,573] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61064.5 | LOT: 0.05 | SL: 60846.42857142857 | TP: 61500.64285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:58,574] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:58,574] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:58,576] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:58,576] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:23:58,576] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:23:58,611] INFO: SCANNING: DE30 | PRICE: 24518.80 | BIAS: BEARISH | ER: 0.31 | VEL: 1.95
[2026-05-06 09:23:58,613] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:58,621] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:58,621] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:58,621] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:08,956] INFO: SCANNING: JP225 | PRICE: 61064.60 | BIAS: BULLISH | ER: 0.37 | VEL: 2.18
[2026-05-06 09:24:09,987] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:24:09,987] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:24:09,987] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.150%)
[2026-05-06 09:24:09,988] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:24:10,195] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:24:10,198] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61064.6 | LOT: 0.05 | SL: 60846.52857142857 | TP: 61500.74285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:10,198] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:10,199] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:10,200] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:10,200] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:24:10,200] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:24:10,207] INFO: SCANNING: DE30 | PRICE: 24517.80 | BIAS: BEARISH | ER: 0.31 | VEL: 1.99
[2026-05-06 09:24:10,208] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:10,214] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:10,214] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:10,214] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:20,552] INFO: SCANNING: JP225 | PRICE: 61059.70 | BIAS: BULLISH | ER: 0.36 | VEL: 2.21
[2026-05-06 09:24:21,668] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:24:21,670] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:24:21,670] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.160%)
[2026-05-06 09:24:21,670] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:24:21,879] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:24:21,882] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61059.7 | LOT: 0.05 | SL: 60841.62857142857 | TP: 61495.84285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:21,882] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:21,882] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:21,882] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:21,882] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:24:21,882] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:24:21,892] INFO: SCANNING: DE30 | PRICE: 24517.00 | BIAS: BEARISH | ER: 0.31 | VEL: 2.03
[2026-05-06 09:24:21,892] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:21,898] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:21,898] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:21,898] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:32,231] INFO: SCANNING: JP225 | PRICE: 61061.20 | BIAS: BULLISH | ER: 0.36 | VEL: 2.2
[2026-05-06 09:24:33,341] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:24:33,341] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:24:33,341] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.160%)
[2026-05-06 09:24:33,341] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:24:33,548] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:24:33,552] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61061.2 | LOT: 0.05 | SL: 60843.12857142857 | TP: 61497.34285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:33,552] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:33,553] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:33,553] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:33,553] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:24:33,553] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:24:33,559] INFO: SCANNING: DE30 | PRICE: 24517.60 | BIAS: BEARISH | ER: 0.31 | VEL: 2.0
[2026-05-06 09:24:33,561] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:33,567] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:33,568] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:33,568] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:43,908] INFO: SCANNING: JP225 | PRICE: 61059.70 | BIAS: BULLISH | ER: 0.36 | VEL: 2.21
[2026-05-06 09:24:45,011] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:24:45,011] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:24:45,011] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.160%)
[2026-05-06 09:24:45,013] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:24:45,223] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:24:45,261] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61059.7 | LOT: 0.05 | SL: 60841.62857142857 | TP: 61495.84285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:45,262] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:45,262] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:45,262] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:45,262] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:24:45,262] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:24:45,271] INFO: SCANNING: DE30 | PRICE: 24516.70 | BIAS: BEARISH | ER: 0.31 | VEL: 2.04
[2026-05-06 09:24:45,271] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:45,278] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:45,278] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:45,278] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:55,610] INFO: SCANNING: JP225 | PRICE: 61058.50 | BIAS: BULLISH | ER: 0.36 | VEL: 2.22
[2026-05-06 09:24:56,647] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:24:56,647] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:24:56,647] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.160%)
[2026-05-06 09:24:56,647] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:24:56,857] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:24:56,893] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61058.5 | LOT: 0.05 | SL: 60840.42857142857 | TP: 61494.64285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:56,893] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:56,893] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:56,893] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:56,895] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:24:56,895] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:24:56,901] INFO: SCANNING: DE30 | PRICE: 24516.70 | BIAS: BEARISH | ER: 0.31 | VEL: 2.04
[2026-05-06 09:24:56,901] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:56,907] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:56,909] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:56,909] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:25:07,241] INFO: SCANNING: JP225 | PRICE: 61059.70 | BIAS: BULLISH | ER: 0.36 | VEL: 2.21
[2026-05-06 09:25:08,298] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:25:08,299] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:25:08,299] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.160%)
[2026-05-06 09:25:08,299] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:25:08,504] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:25:08,507] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61059.7 | LOT: 0.05 | SL: 60841.62857142857 | TP: 61495.84285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:25:08,507] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:25:08,507] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:25:08,507] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:25:08,507] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:25:08,508] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:25:08,516] INFO: SCANNING: DE30 | PRICE: 24519.00 | BIAS: BEARISH | ER: 0.31 | VEL: 1.94
[2026-05-06 09:25:08,516] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:25:08,522] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:25:08,522] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:25:08,522] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:25:18,874] INFO: SCANNING: JP225 | PRICE: 61049.40 | BIAS: BULLISH | ER: 0.35 | VEL: 2.3
[2026-05-06 09:25:19,927] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:25:19,927] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:25:19,927] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.150%)
[2026-05-06 09:25:19,929] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:25:20,134] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:25:20,136] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61049.4 | LOT: 0.05 | SL: 60831.328571428574 | TP: 61485.542857142864
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:25:20,138] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:25:20,138] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:25:20,138] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:25:20,138] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:25:20,138] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:25:20,146] INFO: SCANNING: DE30 | PRICE: 24517.60 | BIAS: BEARISH | ER: 0.31 | VEL: 2.0
[2026-05-06 09:25:20,146] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:25:20,153] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:25:20,153] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:25:20,153] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:25:30,472] INFO: SCANNING: JP225 | PRICE: 61056.10 | BIAS: BULLISH | ER: 0.36 | VEL: 2.24
[2026-05-06 09:25:31,501] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:25:31,501] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:25:31,503] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.150%)
[2026-05-06 09:25:31,503] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:25:31,709] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:25:31,747] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61056.1 | LOT: 0.05 | SL: 60838.02857142857 | TP: 61492.24285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:25:31,747] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:25:31,747] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:25:31,748] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:25:31,748] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:25:31,748] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:25:31,756] INFO: SCANNING: DE30 | PRICE: 24519.50 | BIAS: BEARISH | ER: 0.31 | VEL: 1.92
[2026-05-06 09:25:31,756] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:25:31,763] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:25:31,764] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:25:31,764] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:25:42,102] INFO: SCANNING: JP225 | PRICE: 61061.10 | BIAS: BULLISH | ER: 0.36 | VEL: 2.2
[2026-05-06 09:25:43,153] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:25:43,153] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:25:43,153] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.160%)
[2026-05-06 09:25:43,153] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:25:43,364] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:25:43,402] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61061.1 | LOT: 0.05 | SL: 60843.02857142857 | TP: 61497.24285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:25:43,402] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:25:43,402] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:25:43,402] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:25:43,402] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:25:43,404] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:25:43,412] INFO: SCANNING: DE30 | PRICE: 24520.10 | BIAS: BEARISH | ER: 0.31 | VEL: 1.89
[2026-05-06 09:25:43,412] INFO:  >> [GUARD] DE30 position already active. Skipping.
